Rodada,Date,HomeTeam,AwayTeam,FTHG,FTAG,Estadio
32,2023-11-22 21:30:00-03:00,Fluminense,São Paulo,1.0,0.0,
29,2023-11-23 19:00:00-03:00,Fortaleza,Botafogo,2.0,2.0,
30,2023-11-23 21:30:00-03:00,Flamengo,Bragantino,1.0,0.0,
35,2023-11-24 21:00:00-03:00,Corinthians,Bahia,1.0,5.0,
35,2023-11-25 19:30:00-03:00,CA Paranaense,CR Vasco da Gama,0.0,0.0,
35,2023-11-25 21:00:00-03:00,Fluminense,Coritiba FBC,2.0,1.0,
35,2023-11-26 16:00:00-03:00,Botafogo,Santos FC,1.0,1.0,
35,2023-11-26 16:00:00-03:00,CA Mineiro,Grêmio,3.0,0.0,
35,2023-11-26 18:30:00-03:00,São Paulo,Cuiabá,0.0,0.0,
35,2023-11-26 18:30:00-03:00,América FC,Flamengo,0.0,3.0,
35,2023-11-26 18:30:00-03:00,Fortaleza,Palmeiras,2.0,2.0,
35,2023-11-26 18:30:00-03:00,Internacional,Bragantino,1.0,0.0,
35,2023-11-27 21:00:00-03:00,Goiás,Cruzeiro,0.0,1.0,
36,2023-11-28 21:30:00-03:00,CR Vasco da Gama,Corinthians,2.0,4.0,
36,2023-11-29 19:00:00-03:00,Santos FC,Fluminense,0.0,3.0,
36,2023-11-29 19:30:00-03:00,Flamengo,CA Mineiro,0.0,3.0,
36,2023-11-29 20:00:00-03:00,Bahia,São Paulo,0.0,1.0,
36,2023-11-29 20:00:00-03:00,Cuiabá,Internacional,0.0,2.0,
36,2023-11-29 21:30:00-03:00,Coritiba FBC,Botafogo,1.0,1.0,
36,2023-11-29 21:30:00-03:00,Palmeiras,América FC,4.0,0.0,
36,2023-11-30 19:00:00-03:00,Grêmio,Goiás,2.0,1.0,
36,2023-11-30 20:00:00-03:00,Cruzeiro,CA Paranaense,1.0,1.0,
36,2023-11-30 20:30:00-03:00,Bragantino,Fortaleza,1.0,2.0,
37,2023-12-02 18:00:00-03:00,Corinthians,Internacional,1.0,2.0,
37,2023-12-02 21:00:00-03:00,CA Mineiro,São Paulo,2.0,1.0,
37,2023-12-03 16:00:00-03:00,Flamengo,Cuiabá,2.0,1.0,
37,2023-12-03 16:00:00-03:00,Palmeiras,Fluminense,1.0,0.0,
37,2023-12-03 18:30:00-03:00,Botafogo,Cruzeiro,0.0,0.0,
37,2023-12-03 18:30:00-03:00,Bragantino,Coritiba FBC,1.0,0.0,
37,2023-12-03 18:30:00-03:00,Grêmio,CR Vasco da Gama,1.0,0.0,
37,2023-12-03 18:30:00-03:00,CA Paranaense,Santos FC,3.0,0.0,
37,2023-12-03 18:30:00-03:00,Fortaleza,Goiás,1.0,0.0,
37,2023-12-03 18:30:00-03:00,América FC,Bahia,3.0,2.0,
38,2023-12-06 19:00:00-03:00,Goiás,América FC,1.0,0.0,
38,2023-12-06 21:30:00-03:00,Cuiabá,CA Paranaense,3.0,0.0,
38,2023-12-06 21:30:00-03:00,Bahia,CA Mineiro,4.0,1.0,
38,2023-12-06 21:30:00-03:00,Coritiba FBC,Corinthians,0.0,2.0,
38,2023-12-06 21:30:00-03:00,Internacional,Botafogo,3.0,1.0,
38,2023-12-06 21:30:00-03:00,Cruzeiro,Palmeiras,1.0,1.0,
38,2023-12-06 21:30:00-03:00,Fluminense,Grêmio,2.0,3.0,
38,2023-12-06 21:30:00-03:00,CR Vasco da Gama,Bragantino,2.0,1.0,
38,2023-12-06 21:30:00-03:00,São Paulo,Flamengo,1.0,0.0,
38,2023-12-06 21:30:00-03:00,Santos FC,Fortaleza,1.0,2.0,
1,2024-04-13 18:30:00-03:00,Internacional,Bahia,2.0,1.0,
1,2024-04-13 18:30:00-03:00,Criciúma,EC Juventude,1.0,1.0,
1,2024-04-13 21:00:00-03:00,Fluminense,Bragantino,2.0,2.0,
1,2024-04-13 21:00:00-03:00,São Paulo,Fortaleza,1.0,2.0,
1,2024-04-14 16:00:00-03:00,CR Vasco da Gama,Grêmio,2.0,1.0,
1,2024-04-14 16:00:00-03:00,Corinthians,CA Mineiro,0.0,0.0,
1,2024-04-14 16:00:00-03:00,CA Paranaense,Cuiabá,4.0,0.0,
1,2024-04-14 16:00:00-03:00,AC Goianiense,Flamengo,1.0,2.0,
1,2024-04-14 17:00:00-03:00,Cruzeiro,Botafogo,3.0,2.0,
1,2024-04-14 18:30:00-03:00,Vitória,Palmeiras,0.0,1.0,
2,2024-04-16 21:30:00-03:00,Bahia,Fluminense,2.0,1.0,
2,2024-04-17 19:00:00-03:00,Bragantino,CR Vasco da Gama,2.0,1.0,
2,2024-04-17 19:00:00-03:00,Grêmio,CA Paranaense,2.0,0.0,
2,2024-04-17 20:00:00-03:00,CA Mineiro,Criciúma,1.0,1.0,
2,2024-04-17 20:00:00-03:00,Fortaleza,Cruzeiro,1.0,1.0,
2,2024-04-17 20:00:00-03:00,EC Juventude,Corinthians,2.0,0.0,
2,2024-04-17 20:00:00-03:00,Palmeiras,Internacional,0.0,1.0,
2,2024-04-17 21:30:00-03:00,Flamengo,São Paulo,2.0,1.0,
2,2024-04-18 21:30:00-03:00,Botafogo,AC Goianiense,1.0,0.0,
3,2024-04-20 16:00:00-03:00,Fluminense,CR Vasco da Gama,2.0,1.0,
3,2024-04-20 18:30:00-03:00,Bragantino,Corinthians,1.0,0.0,
3,2024-04-20 18:30:00-03:00,Grêmio,Cuiabá,1.0,0.0,
3,2024-04-20 21:00:00-03:00,CA Mineiro,Cruzeiro,3.0,0.0,
3,2024-04-21 16:00:00-03:00,CA Paranaense,Internacional,1.0,0.0,
3,2024-04-21 16:00:00-03:00,Palmeiras,Flamengo,0.0,0.0,
3,2024-04-21 16:00:00-03:00,Vitória,Bahia,2.0,2.0,
3,2024-04-21 18:30:00-03:00,AC Goianiense,São Paulo,0.0,3.0,
3,2024-04-21 18:30:00-03:00,Botafogo,EC Juventude,5.0,1.0,
4,2024-04-27 16:00:00-03:00,CR Vasco da Gama,Criciúma,0.0,4.0,
4,2024-04-27 18:30:00-03:00,Cuiabá,CA Mineiro,0.0,3.0,
4,2024-04-27 21:00:00-03:00,Bahia,Grêmio,1.0,0.0,
4,2024-04-28 11:00:00-03:00,Flamengo,Botafogo,0.0,2.0,
4,2024-04-28 16:00:00-03:00,Corinthians,Fluminense,3.0,0.0,
4,2024-04-28 16:00:00-03:00,Cruzeiro,Vitória,3.0,1.0,
4,2024-04-28 18:30:00-03:00,Fortaleza,Bragantino,1.0,1.0,
4,2024-04-28 18:30:00-03:00,EC Juventude,CA Paranaense,1.0,1.0,
4,2024-04-28 20:00:00-03:00,Internacional,AC Goianiense,1.0,1.0,
4,2024-04-29 20:00:00-03:00,São Paulo,Palmeiras,0.0,0.0,
5,2024-05-04 16:00:00-03:00,Fluminense,CA Mineiro,2.0,2.0,
5,2024-05-04 18:30:00-03:00,Bragantino,Flamengo,1.0,1.0,
5,2024-05-04 21:00:00-03:00,Corinthians,Fortaleza,0.0,0.0,
5,2024-05-05 16:00:00-03:00,CA Paranaense,CR Vasco da Gama,1.0,0.0,
5,2024-05-05 16:00:00-03:00,Vitória,São Paulo,1.0,3.0,
5,2024-05-05 18:30:00-03:00,Botafogo,Bahia,1.0,2.0,
5,2024-05-05 18:30:00-03:00,Cuiabá,Palmeiras,0.0,2.0,
6,2024-05-11 16:00:00-03:00,Flamengo,Corinthians,2.0,0.0,
6,2024-05-12 16:00:00-03:00,AC Goianiense,Cruzeiro,0.0,1.0,
6,2024-05-12 16:00:00-03:00,Fortaleza,Botafogo,1.0,1.0,
6,2024-05-12 16:00:00-03:00,Palmeiras,CA Paranaense,0.0,2.0,
6,2024-05-12 18:30:00-03:00,Bahia,Bragantino,1.0,0.0,
6,2024-05-12 18:30:00-03:00,CR Vasco da Gama,Vitória,2.0,1.0,
6,2024-05-13 20:00:00-03:00,São Paulo,Fluminense,2.0,1.0,
7,2024-06-01 16:00:00-03:00,Grêmio,Bragantino,0.0,2.0,
7,2024-06-01 16:00:00-03:00,Vitória,AC Goianiense,0.0,2.0,
7,2024-06-01 18:30:00-03:00,Cuiabá,Internacional,0.0,1.0,
7,2024-06-01 18:30:00-03:00,Fluminense,EC Juventude,1.0,1.0,
7,2024-06-01 21:00:00-03:00,Corinthians,Botafogo,0.0,1.0,
7,2024-06-02 16:00:00-03:00,CA Mineiro,Bahia,1.0,1.0,
7,2024-06-02 16:00:00-03:00,Criciúma,Palmeiras,1.0,2.0,
7,2024-06-02 16:00:00-03:00,CR Vasco da Gama,Flamengo,1.0,6.0,
7,2024-06-02 18:30:00-03:00,Fortaleza,CA Paranaense,1.0,0.0,
7,2024-06-02 18:30:00-03:00,São Paulo,Cruzeiro,2.0,0.0,
5,2024-06-05 19:00:00-03:00,EC Juventude,AC Goianiense,1.0,0.0,
2,2024-06-05 20:00:00-03:00,Cuiabá,Vitória,0.0,0.0,
6,2024-06-09 16:00:00-03:00,Criciúma,Cuiabá,2.0,5.0,
8,2024-06-11 19:00:00-03:00,AC Goianiense,Corinthians,2.0,2.0,
8,2024-06-11 19:00:00-03:00,EC Juventude,Vitória,1.0,1.0,
8,2024-06-11 20:00:00-03:00,Botafogo,Fluminense,1.0,0.0,
8,2024-06-11 21:30:00-03:00,Bragantino,CA Mineiro,1.0,2.0,
8,2024-06-13 19:00:00-03:00,Cruzeiro,Cuiabá,2.0,1.0,
8,2024-06-13 20:00:00-03:00,Flamengo,Grêmio,2.0,1.0,
8,2024-06-13 20:00:00-03:00,Internacional,São Paulo,0.0,0.0,
8,2024-06-13 20:00:00-03:00,CA Paranaense,Criciúma,3.0,1.0,
8,2024-06-13 21:30:00-03:00,Bahia,Fortaleza,1.0,0.0,
8,2024-06-13 21:30:00-03:00,Palmeiras,CR Vasco da Gama,2.0,0.0,
9,2024-06-15 18:30:00-03:00,Bragantino,EC Juventude,2.0,1.0,
9,2024-06-15 21:00:00-03:00,Fluminense,AC Goianiense,1.0,2.0,
9,2024-06-16 16:00:00-03:00,CA Paranaense,Flamengo,1.0,1.0,
9,2024-06-16 16:00:00-03:00,Corinthians,São Paulo,2.0,2.0,
9,2024-06-16 16:00:00-03:00,Vitória,Internacional,2.0,1.0,
9,2024-06-16 18:30:00-03:00,Criciúma,Bahia,2.0,2.0,
9,2024-06-16 18:30:00-03:00,Cuiabá,Fortaleza,5.0,0.0,
9,2024-06-16 18:30:00-03:00,Grêmio,Botafogo,1.0,2.0,
9,2024-06-16 18:30:00-03:00,CR Vasco da Gama,Cruzeiro,0.0,0.0,
9,2024-06-17 20:30:00-03:00,CA Mineiro,Palmeiras,0.0,4.0,
10,2024-06-19 19:00:00-03:00,AC Goianiense,Criciúma,1.0,2.0,
10,2024-06-19 19:00:00-03:00,Botafogo,CA Paranaense,1.0,1.0,
10,2024-06-19 20:00:00-03:00,Fortaleza,Grêmio,1.0,0.0,
10,2024-06-19 20:00:00-03:00,EC Juventude,CR Vasco da Gama,2.0,0.0,
10,2024-06-19 20:00:00-03:00,São Paulo,Cuiabá,0.0,1.0,
10,2024-06-19 21:30:00-03:00,Cruzeiro,Fluminense,2.0,0.0,
10,2024-06-19 21:30:00-03:00,Internacional,Corinthians,1.0,0.0,
10,2024-06-20 18:30:00-03:00,Vitória,CA Mineiro,4.0,2.0,
10,2024-06-20 20:00:00-03:00,Flamengo,Bahia,2.0,1.0,
10,2024-06-20 21:30:00-03:00,Palmeiras,Bragantino,2.0,1.0,
11,2024-06-22 16:00:00-03:00,Criciúma,Botafogo,2.0,1.0,
11,2024-06-22 17:30:00-03:00,Grêmio,Internacional,0.0,1.0,
11,2024-06-22 18:30:00-03:00,Cuiabá,AC Goianiense,0.0,0.0,
11,2024-06-22 21:30:00-03:00,CR Vasco da Gama,São Paulo,4.0,1.0,
11,2024-06-23 16:00:00-03:00,CA Paranaense,Corinthians,1.0,1.0,
11,2024-06-23 16:00:00-03:00,Bahia,Cruzeiro,4.0,1.0,
11,2024-06-23 16:00:00-03:00,Fluminense,Flamengo,0.0,1.0,
11,2024-06-23 18:30:00-03:00,CA Mineiro,Fortaleza,1.0,1.0,
11,2024-06-23 18:30:00-03:00,Bragantino,Vitória,2.0,1.0,
11,2024-06-23 18:30:00-03:00,Palmeiras,EC Juventude,3.0,1.0,
12,2024-06-26 19:00:00-03:00,Botafogo,Bragantino,2.0,1.0,
12,2024-06-26 19:00:00-03:00,Cruzeiro,CA Paranaense,2.0,0.0,
12,2024-06-26 20:00:00-03:00,AC Goianiense,Grêmio,1.0,1.0,
12,2024-06-26 20:00:00-03:00,Corinthians,Cuiabá,1.0,1.0,
12,2024-06-26 20:00:00-03:00,EC Juventude,Flamengo,2.0,1.0,
12,2024-06-26 21:30:00-03:00,Bahia,CR Vasco da Gama,2.0,1.0,
12,2024-06-26 21:30:00-03:00,Fortaleza,Palmeiras,3.0,0.0,
12,2024-06-26 21:30:00-03:00,Internacional,CA Mineiro,1.0,2.0,
12,2024-06-27 19:00:00-03:00,Fluminense,Vitória,0.0,1.0,
12,2024-06-27 20:00:00-03:00,São Paulo,Criciúma,2.0,1.0,
13,2024-06-29 18:30:00-03:00,Cuiabá,Bragantino,1.0,1.0,
13,2024-06-29 18:30:00-03:00,CR Vasco da Gama,Botafogo,1.0,1.0,
13,2024-06-30 11:00:00-03:00,CA Mineiro,AC Goianiense,1.0,1.0,
13,2024-06-30 16:00:00-03:00,Fortaleza,EC Juventude,2.0,1.0,
13,2024-06-30 16:00:00-03:00,Grêmio,Fluminense,1.0,0.0,
13,2024-06-30 16:00:00-03:00,São Paulo,Bahia,3.0,1.0,
13,2024-06-30 18:30:00-03:00,Criciúma,Internacional,1.0,1.0,
13,2024-06-30 18:30:00-03:00,Flamengo,Cruzeiro,2.0,1.0,
13,2024-06-30 18:30:00-03:00,Vitória,CA Paranaense,0.0,1.0,
13,2024-07-01 20:00:00-03:00,Palmeiras,Corinthians,2.0,0.0,
14,2024-07-03 19:00:00-03:00,Cuiabá,Botafogo,1.0,2.0,
14,2024-07-03 20:00:00-03:00,Criciúma,Cruzeiro,1.0,0.0,
14,2024-07-03 20:00:00-03:00,CR Vasco da Gama,Fortaleza,2.0,0.0,
14,2024-07-03 21:30:00-03:00,CA Paranaense,São Paulo,1.0,2.0,
14,2024-07-03 21:30:00-03:00,CA Mineiro,Flamengo,2.0,4.0,
14,2024-07-03 21:30:00-03:00,Bragantino,AC Goianiense,3.0,1.0,
14,2024-07-04 19:00:00-03:00,Bahia,EC Juventude,2.0,0.0,
14,2024-07-04 19:00:00-03:00,Grêmio,Palmeiras,2.0,2.0,
14,2024-07-04 20:00:00-03:00,Corinthians,Vitória,3.0,2.0,
14,2024-07-04 20:00:00-03:00,Fluminense,Internacional,1.0,1.0,
15,2024-07-06 20:00:00-03:00,Flamengo,Cuiabá,1.0,1.0,
15,2024-07-06 20:00:00-03:00,São Paulo,Bragantino,2.0,0.0,
15,2024-07-07 16:00:00-03:00,Cruzeiro,Corinthians,3.0,0.0,
15,2024-07-07 16:00:00-03:00,Fortaleza,Fluminense,1.0,0.0,
15,2024-07-07 16:00:00-03:00,EC Juventude,Grêmio,3.0,0.0,
15,2024-07-07 18:00:00-03:00,Internacional,CR Vasco da Gama,1.0,2.0,
15,2024-07-07 18:30:00-03:00,AC Goianiense,CA Paranaense,1.0,2.0,
15,2024-07-07 18:30:00-03:00,Palmeiras,Bahia,2.0,0.0,
15,2024-07-07 18:30:00-03:00,Vitória,Criciúma,2.0,1.0,
15,2024-07-07 20:30:00-03:00,Botafogo,CA Mineiro,3.0,0.0,
16,2024-07-10 18:30:00-03:00,Grêmio,Cruzeiro,0.0,2.0,
16,2024-07-10 19:00:00-03:00,CA Paranaense,Bahia,1.0,3.0,
16,2024-07-10 19:00:00-03:00,CR Vasco da Gama,Corinthians,2.0,0.0,
16,2024-07-11 19:30:00-03:00,Palmeiras,AC Goianiense,3.0,1.0,
16,2024-07-11 20:00:00-03:00,Criciúma,Fluminense,1.0,1.0,
16,2024-07-11 20:00:00-03:00,Flamengo,Fortaleza,1.0,2.0,
16,2024-07-11 21:30:00-03:00,CA Mineiro,São Paulo,2.0,1.0,
16,2024-07-11 21:30:00-03:00,Vitória,Botafogo,0.0,1.0,
17,2024-07-13 16:00:00-03:00,Bahia,Cuiabá,1.0,2.0,
17,2024-07-13 16:00:00-03:00,Cruzeiro,Bragantino,2.0,1.0,
17,2024-07-16 19:00:00-03:00,EC Juventude,CA Mineiro,1.0,1.0,
17,2024-07-16 21:00:00-03:00,Corinthians,Criciúma,2.0,1.0,
17,2024-07-17 19:00:00-03:00,AC Goianiense,CR Vasco da Gama,0.0,1.0,
17,2024-07-17 20:00:00-03:00,São Paulo,Grêmio,1.0,0.0,
17,2024-07-17 21:30:00-03:00,Botafogo,Palmeiras,1.0,0.0,
17,2024-07-17 21:30:00-03:00,Fortaleza,Vitória,3.0,1.0,
18,2024-07-20 16:00:00-03:00,Flamengo,Criciúma,2.0,1.0,
18,2024-07-20 18:30:00-03:00,Botafogo,Internacional,1.0,0.0,
18,2024-07-20 21:00:00-03:00,Palmeiras,Cruzeiro,2.0,0.0,
18,2024-07-21 11:00:00-03:00,Grêmio,Vitória,2.0,0.0,
18,2024-07-21 16:00:00-03:00,CA Mineiro,CR Vasco da Gama,2.0,0.0,
18,2024-07-21 16:00:00-03:00,Bahia,Corinthians,0.0,1.0,
18,2024-07-21 18:30:00-03:00,Bragantino,CA Paranaense,1.0,0.0,
18,2024-07-21 18:30:00-03:00,Fortaleza,AC Goianiense,3.0,1.0,
18,2024-07-21 18:30:00-03:00,EC Juventude,São Paulo,0.0,0.0,
18,2024-07-21 20:00:00-03:00,Cuiabá,Fluminense,0.0,1.0,
19,2024-07-24 19:00:00-03:00,Cruzeiro,EC Juventude,2.0,0.0,
3,2024-07-24 19:00:00-03:00,Criciúma,Fortaleza,1.0,1.0,
19,2024-07-24 19:30:00-03:00,São Paulo,Botafogo,2.0,2.0,
19,2024-07-24 20:00:00-03:00,Vitória,Flamengo,1.0,2.0,
19,2024-07-24 21:30:00-03:00,AC Goianiense,Bahia,1.0,1.0,
19,2024-07-24 21:30:00-03:00,Fluminense,Palmeiras,1.0,0.0,
19,2024-07-25 20:00:00-03:00,Corinthians,Grêmio,2.0,2.0,
20,2024-07-27 19:00:00-03:00,EC Juventude,Criciúma,1.0,2.0,
20,2024-07-27 19:00:00-03:00,Palmeiras,Vitória,0.0,2.0,
20,2024-07-27 20:00:00-03:00,Bahia,Internacional,1.0,1.0,
20,2024-07-27 21:30:00-03:00,Botafogo,Cruzeiro,0.0,3.0,
20,2024-07-27 21:30:00-03:00,Fortaleza,São Paulo,1.0,0.0,
20,2024-07-28 11:00:00-03:00,Bragantino,Fluminense,0.0,1.0,
20,2024-07-28 16:00:00-03:00,Flamengo,AC Goianiense,2.0,0.0,
20,2024-07-28 19:00:00-03:00,CA Mineiro,Corinthians,2.0,1.0,
20,2024-07-28 19:00:00-03:00,Cuiabá,CA Paranaense,1.0,2.0,
20,2024-07-28 19:00:00-03:00,Grêmio,CR Vasco da Gama,1.0,0.0,
21,2024-08-03 16:00:00-03:00,Vitória,Cuiabá,1.0,0.0,
21,2024-08-03 19:00:00-03:00,CR Vasco da Gama,Bragantino,2.0,2.0,
21,2024-08-03 20:00:00-03:00,AC Goianiense,Botafogo,1.0,4.0,
21,2024-08-03 20:00:00-03:00,Criciúma,CA Mineiro,2.0,1.0,
21,2024-08-03 21:30:00-03:00,São Paulo,Flamengo,1.0,0.0,
21,2024-08-04 16:00:00-03:00,CA Paranaense,Grêmio,0.0,2.0,
21,2024-08-04 16:00:00-03:00,Corinthians,EC Juventude,1.0,1.0,
21,2024-08-04 16:00:00-03:00,Fluminense,Bahia,1.0,0.0,
21,2024-08-04 17:00:00-03:00,Internacional,Palmeiras,1.0,1.0,
21,2024-08-05 21:00:00-03:00,Cruzeiro,Fortaleza,1.0,2.0,
22,2024-08-10 16:00:00-03:00,Fortaleza,Criciúma,1.0,0.0,
22,2024-08-10 19:00:00-03:00,Cuiabá,Grêmio,1.0,3.0,
22,2024-08-10 21:30:00-03:00,Corinthians,Bragantino,1.0,1.0,
22,2024-08-10 21:30:00-03:00,Cruzeiro,CA Mineiro,0.0,0.0,
22,2024-08-10 21:30:00-03:00,CR Vasco da Gama,Fluminense,2.0,0.0,
22,2024-08-11 11:00:00-03:00,EC Juventude,Botafogo,3.0,2.0,
22,2024-08-11 16:00:00-03:00,Bahia,Vitória,2.0,0.0,
22,2024-08-11 16:00:00-03:00,Flamengo,Palmeiras,1.0,1.0,
22,2024-08-11 16:00:00-03:00,São Paulo,AC Goianiense,1.0,0.0,
22,2024-08-11 19:00:00-03:00,Internacional,CA Paranaense,2.0,2.0,
6,2024-08-14 19:30:00-03:00,Internacional,EC Juventude,2.0,1.0,
23,2024-08-17 16:00:00-03:00,CA Mineiro,Cuiabá,1.0,1.0,
23,2024-08-17 16:00:00-03:00,Grêmio,Bahia,0.0,2.0,
23,2024-08-17 18:30:00-03:00,Bragantino,Fortaleza,1.0,2.0,
23,2024-08-17 21:00:00-03:00,Fluminense,Corinthians,0.0,0.0,
23,2024-08-18 16:00:00-03:00,AC Goianiense,Internacional,1.0,0.0,
23,2024-08-18 16:00:00-03:00,Criciúma,CR Vasco da Gama,2.0,2.0,
23,2024-08-18 16:00:00-03:00,Palmeiras,São Paulo,2.0,1.0,
23,2024-08-18 18:30:00-03:00,CA Paranaense,EC Juventude,1.0,2.0,
23,2024-08-18 18:30:00-03:00,Botafogo,Flamengo,4.0,1.0,
23,2024-08-19 20:00:00-03:00,Vitória,Cruzeiro,2.0,2.0,
24,2024-08-24 16:00:00-03:00,AC Goianiense,EC Juventude,2.0,1.0,
24,2024-08-24 18:30:00-03:00,Palmeiras,Cuiabá,5.0,0.0,
24,2024-08-24 21:00:00-03:00,CA Mineiro,Fluminense,0.0,2.0,
24,2024-08-25 16:00:00-03:00,Bahia,Botafogo,0.0,0.0,
24,2024-08-25 16:00:00-03:00,Criciúma,Grêmio,0.0,1.0,
24,2024-08-25 16:00:00-03:00,Fortaleza,Corinthians,1.0,0.0,
24,2024-08-25 18:30:00-03:00,São Paulo,Vitória,2.0,1.0,
24,2024-08-25 19:00:00-03:00,Internacional,Cruzeiro,1.0,0.0,
24,2024-08-25 20:00:00-03:00,Flamengo,Bragantino,2.0,1.0,
24,2024-08-26 21:00:00-03:00,CR Vasco da Gama,CA Paranaense,2.0,1.0,
19,2024-08-28 19:30:00-03:00,Criciúma,Bragantino,1.0,0.0,
5,2024-08-28 19:30:00-03:00,Cruzeiro,Internacional,0.0,0.0,
25,2024-08-31 18:30:00-03:00,Cuiabá,Criciúma,2.0,1.0,
25,2024-08-31 21:00:00-03:00,Botafogo,Fortaleza,2.0,0.0,
25,2024-09-01 11:00:00-03:00,Cruzeiro,AC Goianiense,3.0,1.0,
25,2024-09-01 11:00:00-03:00,Grêmio,CA Mineiro,2.0,3.0,
25,2024-09-01 16:00:00-03:00,Corinthians,Flamengo,2.0,1.0,
25,2024-09-01 18:30:00-03:00,CA Paranaense,Palmeiras,0.0,2.0,
25,2024-09-01 18:30:00-03:00,Bragantino,Bahia,2.0,1.0,
25,2024-09-01 18:30:00-03:00,Fluminense,São Paulo,2.0,0.0,
25,2024-09-01 18:30:00-03:00,EC Juventude,Internacional,1.0,3.0,
25,2024-09-01 18:30:00-03:00,Vitória,CR Vasco da Gama,0.0,1.0,
16,2024-09-05 20:00:00-03:00,Cuiabá,EC Juventude,0.0,0.0,
19,2024-09-11 19:30:00-03:00,Internacional,Fortaleza,2.0,1.0,
26,2024-09-14 16:00:00-03:00,AC Goianiense,Vitória,0.0,2.0,
26,2024-09-14 18:30:00-03:00,CA Paranaense,Fortaleza,1.0,1.0,
26,2024-09-14 21:00:00-03:00,Botafogo,Corinthians,2.0,1.0,
26,2024-09-15 16:00:00-03:00,Bragantino,Grêmio,2.0,2.0,
26,2024-09-15 16:00:00-03:00,EC Juventude,Fluminense,2.0,1.0,
26,2024-09-15 16:00:00-03:00,Palmeiras,Criciúma,5.0,0.0,
26,2024-09-15 18:30:00-03:00,Bahia,CA Mineiro,3.0,0.0,
26,2024-09-15 18:30:00-03:00,Cruzeiro,São Paulo,0.0,1.0,
26,2024-09-15 18:30:00-03:00,Flamengo,CR Vasco da Gama,1.0,1.0,
26,2024-09-16 20:00:00-03:00,Internacional,Cuiabá,3.0,0.0,
27,2024-09-21 16:00:00-03:00,Corinthians,AC Goianiense,3.0,0.0,
27,2024-09-21 16:00:00-03:00,Vitória,EC Juventude,1.0,0.0,
27,2024-09-21 18:30:00-03:00,Fluminense,Botafogo,0.0,1.0,
27,2024-09-21 21:00:00-03:00,Fortaleza,Bahia,4.0,1.0,
27,2024-09-22 16:00:00-03:00,CA Mineiro,Bragantino,3.0,0.0,
27,2024-09-22 16:00:00-03:00,CR Vasco da Gama,Palmeiras,0.0,1.0,
27,2024-09-22 18:30:00-03:00,Cuiabá,Cruzeiro,0.0,0.0,
27,2024-09-22 18:30:00-03:00,Grêmio,Flamengo,3.0,2.0,
27,2024-09-22 18:30:00-03:00,São Paulo,Internacional,1.0,3.0,
27,2024-09-22 20:00:00-03:00,Criciúma,CA Paranaense,0.0,0.0,
16,2024-09-25 19:00:00-03:00,Bragantino,Internacional,2.0,2.0,
5,2024-09-25 19:00:00-03:00,Grêmio,Criciúma,1.0,2.0,
28,2024-09-28 18:30:00-03:00,Palmeiras,CA Mineiro,2.0,1.0,
28,2024-09-28 21:00:00-03:00,Botafogo,Grêmio,0.0,0.0,
28,2024-09-29 11:00:00-03:00,EC Juventude,Bragantino,1.0,1.0,
28,2024-09-29 16:00:00-03:00,AC Goianiense,Fluminense,1.0,0.0,
28,2024-09-29 16:00:00-03:00,Fortaleza,Cuiabá,1.0,0.0,
28,2024-09-29 16:00:00-03:00,São Paulo,Corinthians,3.0,1.0,
28,2024-09-29 18:30:00-03:00,Bahia,Criciúma,1.0,0.0,
28,2024-09-29 18:30:00-03:00,Cruzeiro,CR Vasco da Gama,1.0,1.0,
28,2024-09-29 18:30:00-03:00,Internacional,Vitória,3.0,1.0,
28,2024-09-29 20:00:00-03:00,Flamengo,CA Paranaense,1.0,0.0,
29,2024-10-03 19:00:00-03:00,Criciúma,AC Goianiense,2.0,0.0,
29,2024-10-03 21:30:00-03:00,Fluminense,Cruzeiro,1.0,0.0,
29,2024-10-04 21:30:00-03:00,Grêmio,Fortaleza,3.0,1.0,
29,2024-10-05 16:30:00-03:00,CA Paranaense,Botafogo,0.0,1.0,
29,2024-10-05 16:30:00-03:00,CA Mineiro,Vitória,2.0,2.0,
29,2024-10-05 16:30:00-03:00,Bragantino,Palmeiras,0.0,0.0,
29,2024-10-05 19:00:00-03:00,Bahia,Flamengo,0.0,2.0,
29,2024-10-05 19:00:00-03:00,Corinthians,Internacional,2.0,2.0,
29,2024-10-05 19:00:00-03:00,Cuiabá,São Paulo,2.0,0.0,
29,2024-10-05 21:00:00-03:00,CR Vasco da Gama,EC Juventude,1.0,1.0,
6,2024-10-09 19:30:00-03:00,CA Mineiro,Grêmio,2.0,1.0,
30,2024-10-16 21:45:00-03:00,Fortaleza,CA Mineiro,1.0,1.0,
30,2024-10-16 21:45:00-03:00,São Paulo,CR Vasco da Gama,3.0,0.0,
30,2024-10-17 20:00:00-03:00,Corinthians,CA Paranaense,5.0,2.0,
30,2024-10-17 20:00:00-03:00,Flamengo,Fluminense,0.0,2.0,
30,2024-10-18 19:00:00-03:00,AC Goianiense,Cuiabá,0.0,0.0,
30,2024-10-18 20:00:00-03:00,Botafogo,Criciúma,1.0,1.0,
30,2024-10-18 21:30:00-03:00,Cruzeiro,Bahia,1.0,1.0,
30,2024-10-19 16:00:00-03:00,Internacional,Grêmio,1.0,0.0,
